brand,value_score,avg_price,avg_rating,n_products
Maybelline New York,0.18519546512360827,19.465744680851063,4.357446808510638,47
McKesson,-0.29274326798686273,32.65333333333333,3.8833333333333333,6
Mehron,-0.027296416664731937,21.188181818181818,4.1454545454545455,11
Melaleuca,0.4545859196656251,25.444285714285712,4.628571428571428,7
Mia,-0.5584374161844986,10.147777777777778,3.611111111111111,9
Mia Secret,0.002647712449261541,19.81375,4.175,8
Michael Kors,0.2649552565814142,29.096000000000004,4.4399999999999995,5
Michel Design Works,0.03364807525663405,20.674375,4.20625,16
Milani,-0.08666414444241254,13.549032258064516,4.083870967741936,31
Milbon,0.38631112312048144,47.405,4.566666666666666,6
Milk Makeup,-0.1749474749544721,28.760666666666665,4.0,15
Mineral Hygienics,0.3937327167644346,38.23571428571428,4.571428571428571,7
Mirage Brands,0.07455630761376573,14.80090909090909,4.245454545454546,11
Mirenesse,-0.29625117948895635,25.594074074074072,3.8777777777777778,27
Mirenesse Cosmetics,-0.10954916585464614,33.13333333333333,4.066666666666666,12
Mitchum,0.5058987443605781,37.335,4.683333333333334,6
MoYo Natural Labs,-0.19664278007953506,13.620434782608696,3.973913043478261,23
More of Me to Love,-0.9688054452185387,7.586,3.2,5
Morgan Taylor,0.1657822280267108,11.469999999999999,4.335714285714286,14
Motique Accessories,-0.6822203102358768,10.74,3.4875,8
Murray's,-0.3905400339324522,13.565999999999999,3.78,5
Murrays,0.3085903511905725,16.564,4.4799999999999995,5
N.Y.C.,-0.1425474093542376,15.56142857142857,4.0285714285714285,7
NARS,0.018670625021100215,35.091818181818184,4.195454545454545,22
NEST Fragrances,0.1006453398491127,36.29333333333333,4.277777777777778,9
NICKA K NEW YORK,-0.16102117734258245,7.966842105263158,4.007894736842106,38
NIVEA,0.15754361580601642,15.247619047619047,4.328571428571429,21
NSI,0.1828859328548158,36.230000000000004,4.36,10
NYC,-0.10320544425376081,11.263333333333334,4.066666666666666,6
NYFASHION101,0.18427907103890867,21.577142857142857,4.357142857142857,7
NYX,0.028228101440523838,17.812857142857144,4.2,7
NYX PROFESSIONAL MAKEUP,0.04048296474047949,11.853684210526316,4.2105263157894735,38
N\C,0.3037230604515308,33.344,4.4799999999999995,5
Nail-Aid,0.143856918666514,7.02625,4.3125,8
Nails Inc,-0.9929806408620289,21.98,3.1799999999999997,5
Nairobi,0.47800848079590547,18.57,4.65,6
Native,0.38858803067055375,16.572,4.5600000000000005,5
Navratna,-0.009556713574564401,10.176,4.16,5
New Sunshine,0.2226335763027917,37.1,4.4,5
Nicka K,0.035242026927241224,8.302553191489363,4.2042553191489365,47
Nicka K New York,0.04152986992415135,6.43,4.21,10
No7,0.2815556947541453,40.815999999999995,4.46,5
Noriko,0.1057163447279077,233.32233333333335,4.34,30
Not Your Mother's,-0.12430369985389156,26.54125,4.05,8
Nubian Heritage,0.24498125530893428,22.73818181818182,4.418181818181818,11
Nugenesis,-0.014211134163419046,40.99714285714286,4.164285714285714,14
OGX,0.07193633255344878,39.50375,4.25,8
OSEA,0.09019964991305525,79.96600000000001,4.279999999999999,5
OWAY,0.5832071821060894,43.74125,4.7625,8
OhMyTat,-1.0747351240545717,11.611904761904762,3.0952380952380953,21
Okay,0.35204812140492786,12.304444444444446,4.522222222222222,9
Olay,0.2713302573969795,25.922727272727272,4.445454545454545,11
Old Spice,0.06247026970648162,37.663,4.24,10
One With Nature,0.31767474389102973,15.889999999999999,4.488888888888889,9
One-n-Only,0.5624955053616839,37.576,4.74,5
Organic Nails,0.4939279958980679,49.875,4.675,8
Organic Root (ORS),0.4163054666291188,32.39692307692307,4.592307692307693,13
Organic Root Stimulator,0.42447606919757047,30.748,4.6,5
Origins,0.15366185673603958,33.55499999999999,4.33,10
Orly,-0.044522057330031124,12.158658536585365,4.125609756097561,82
Oster,0.2921105891035964,38.903,4.470000000000001,10
Outre,-0.4052290577165233,34.65642857142857,3.7714285714285714,14
Ownest.,-0.4093867354832012,9.59,3.7600000000000002,5
OxygenCeuticals,-0.4223216947904318,77.16666666666667,3.766666666666667,6
PANA,0.16154147252424395,6.390000000000001,4.33,10
PANDA SUPERSTORE,0.48793074337528186,18.838,4.66,5
PEARS,0.3557499090821049,21.43142857142857,4.528571428571429,7
PG Pink Gellac,0.043136183322127944,13.968965517241378,4.213793103448276,29
PHILIPS,0.31034352215420924,79.47,4.5,5
Pacifica,-0.25846625651262634,29.400000000000002,3.9166666666666665,6
Paco Rabanne,0.45969907933272847,24.233333333333334,4.633333333333334,6
Palmer's,0.5862158813427227,33.36875,4.7625,8
Panama Jack,0.2008683158216715,13.635714285714286,4.371428571428571,7
Panasonic,-0.13665696622963472,192.25428571428571,4.085714285714285,7
Pantene,0.2663542841097183,34.12285714285714,4.442857142857143,14
Parcelona,-0.20759848248265989,12.04375,3.9625,8
Paris Corner,-0.2947287629277888,39.498333333333335,3.883333333333333,6
Parnevu,0.5079197209051932,18.875999999999998,4.68,5
Pecksniff's,0.2503493098870751,27.7375,4.425,8
Pedifix,0.3451234942827638,28.516000000000002,4.5200000000000005,5
Perfume Studio,0.06842501413924626,17.134,4.24,5
Perlier,-0.0061523838275129705,39.8096,4.172,25
Personna,0.3125687890890802,14.339999999999998,4.483333333333333,6
Physicians Formula,-0.02953949903118764,25.438888888888886,4.144444444444444,9
Pibbs,-0.05288432119168238,90.598,4.14,5
Pierced Tools,0.2320345830281994,4.69,4.4,5
Pixi,0.0036730922324862414,16.27875,4.175,8
Pola,-0.15802021212287887,108.304,4.04,5
Polytree,0.1882262074464813,4.89125,4.35625,16
Pre de Provence,0.4504312026866476,47.34461538461539,4.63076923076923,13
Precision,0.18980108251028396,12.389999999999999,4.36,5
Primal Elements,0.2977798098708084,7.866666666666667,4.466666666666667,12
Pritties Accessories,-0.6815364819928917,8.3825,3.4875,8
Pro-line Racing,0.41889342228130166,21.265,4.591666666666667,12
Pulleez,-0.15697484272765788,9.89375,4.0125,8
QUEYING,-1.0910343046964164,15.27,3.08,5
Qfitt,-0.17718725973406893,9.963076923076924,3.9923076923076923,13
Qkiss,-1.772516536858306,20.38,2.4,8
Que by MilkyWay,0.2558331991756298,21.14428571428571,4.428571428571429,7
REBELS REFINERY,0.290738572597804,9.158,4.46,5
REVLON,0.24034706724231353,23.04409090909091,4.413636363636363,44
RUDE,0.6062593888318748,24.6,4.779999999999999,5
Rast A Fri,0.1412741302854098,11.142222222222223,4.311111111111111,9
Rastafri,0.0026660042659338453,11.915454545454544,4.172727272727273,11
Rene of Paris,0.019693132933169624,141.26,4.2272727272727275,22
Rexona,0.2787196234932764,16.118333333333332,4.45,12
Reyane Tradition,0.12302838700040282,35.73888888888889,4.300000000000001,9
RiRe,-0.05319819262870307,11.238333333333332,4.116666666666666,6
Right Guard,-0.23342236583849013,33.35285714285714,3.9428571428571426,7
Rimmel,0.11295657111188151,14.047818181818181,4.283636363636363,55
Rimmel London,0.11579258749107949,11.434285714285716,4.285714285714286,7
